Material,Acrylic
Geometry,Circular
Length,"2.00000",in
Diameter,"0.062700",in

Time,Extension,Load
(s),(in),(lbf)
"0.00000","0.24779","8.02665"
"0.10000","0.24786","8.17856"
"0.20000","0.24804","9.55771"
"0.30000","0.24820","10.82310"
"0.40000","0.24832","11.81091"
"0.50000","0.24847","12.95863"
"0.60000","0.24858","13.94611"
"0.70000","0.24872","14.88882"
"0.80000","0.24887","16.20351"
"0.90000","0.24899","17.15586"
"1.00000","0.24912","18.23105"
"1.10000","0.24925","19.25684"
"1.20000","0.24940","20.36844"
"1.30000","0.24952","21.52189"
"1.40000","0.24966","22.55810"
"1.50000","0.24980","23.80793"
"1.60000","0.24991","24.69042"
"1.70000","0.25007","25.97429"
"1.80000","0.25020","27.19875"
"1.90000","0.25032","28.19801"
"2.00000","0.25045","29.41156"
"2.10000","0.25058","30.46999"
"2.20000","0.25073","31.82603"
"2.30000","0.25085","32.94480"
"2.40000","0.25100","34.22453"
"2.50000","0.25112","35.41941"
"2.60000","0.25124","36.48338"
"2.70000","0.25141","38.04334"
"2.80000","0.25152","39.16451"
"2.90000","0.25166","40.38735"
"3.00000","0.25178","41.64516"
"3.10000","0.25192","42.93205"
"3.20000","0.25206","44.41638"
"3.30000","0.25219","45.58524"
"3.40000","0.25233","47.07938"
"3.50000","0.25244","48.23692"
"3.60000","0.25259","49.59339"
"3.70000","0.25273","51.24931"
"3.80000","0.25285","52.35901"
"3.90000","0.25299","53.82100"
"4.00000","0.25311","55.06627"
"4.10000","0.25327","56.64975"
"4.20000","0.25339","58.03871"
"4.30000","0.25353","59.38027"
"4.40000","0.25366","60.76197"
"4.50000","0.25377","61.86554"
"4.60000","0.25394","63.61856"
"4.70000","0.25406","65.06747"
"4.80000","0.25419","66.35740"
"4.90000","0.25432","67.88870"
"5.00000","0.25445","69.22030"
"5.10000","0.25460","70.95252"
"5.20000","0.25472","72.20934"
"5.30000","0.25487","73.85567"
"5.40000","0.25498","75.21284"
"5.50000","0.25512","76.51364"
"5.60000","0.25527","78.46299"
"5.70000","0.25539","79.65792"
"5.80000","0.25553","81.23089"
"5.90000","0.25565","82.63385"
"6.00000","0.25580","84.26087"
"6.10000","0.25593","85.85417"
"6.20000","0.25606","87.23622"
"6.30000","0.25620","88.94078"
"6.40000","0.25631","90.09763"
"6.50000","0.25647","91.85932"
"6.60000","0.25660","93.50016"
"6.70000","0.25672","94.77778"
"6.80000","0.25686","96.44725"
"6.90000","0.25699","97.76292"
"7.00000","0.25713","99.59492"
"7.10000","0.25725","100.91336"
"7.20000","0.25740","102.48213"
"7.30000","0.25752","103.97533"
"7.40000","0.25764","105.17817"
"7.50000","0.25781","107.18242"
"7.60000","0.25792","108.42223"
"7.70000","0.25806","109.89453"
"7.80000","0.25818","111.33832"
"7.90000","0.25833","112.79644"
"8.00000","0.25846","114.40325"
"8.10000","0.25859","115.61676"
"8.20000","0.25873","117.16230"
"8.30000","0.25884","118.21420"
"8.40000","0.25899","119.59881"
"8.50000","0.25914","121.28015"
"8.60000","0.25925","122.12916"
"8.70000","0.25939","123.34983"
"8.80000","0.25951","124.12002"
"8.90000","0.25967","125.28726"
"9.00000","0.25979","126.02465"
"9.10000","0.25993","126.60620"
"9.20000","0.26006","127.10635"
"9.30000","0.26018","126.93758"
"9.40000","0.26034","127.38336"
"9.50000","0.26046","127.60481"
"9.60000","0.26059","128.23397"
"9.70000","0.26072","129.25886"
"9.80000","0.26085","130.23721"
"9.90000","0.26100","131.63314"
"10.00000","0.26112","132.45443"
"10.10000","0.26127","133.65891"
"10.20000","0.26138","134.53618"
"10.30000","0.26152","135.48724"
"10.40000","0.26167","137.07656"
"10.50000","0.26179","138.01180"
"10.60000","0.26192","139.28966"
"10.70000","0.26204","140.47092"
"10.80000","0.26220","141.95429"
"10.90000","0.26233","143.26078"
"11.00000","0.26246","144.32808"
"11.10000","0.26260","145.78118"
"11.20000","0.26271","146.65340"
"11.30000","0.26286","148.17326"
"11.40000","0.26300","149.58307"
"11.50000","0.26312","150.52659"
"11.60000","0.26325","151.91621"
"11.70000","0.26338","152.98235"
"11.80000","0.26353","154.66145"
"11.90000","0.26365","155.79354"
"12.00000","0.26380","157.23270"
"12.10000","0.26392","158.61255"
"12.20000","0.26404","159.70627"
"12.30000","0.26421","161.64883"
"12.40000","0.26432","162.88046"
"12.50000","0.26446","164.32893"
"12.60000","0.26458","165.72840"
"12.70000","0.26473","167.26768"
"12.80000","0.26486","168.99760"
"12.90000","0.26499","170.22732"
"13.00000","0.26514","172.05103"
"13.10000","0.26525","173.19796"
"13.20000","0.26539","174.75628"
"13.30000","0.26553","176.67638"
"13.40000","0.26565","177.95827"
"13.50000","0.26579","179.62841"
"13.60000","0.26591","181.01225"
"13.70000","0.26606","182.86015"
"13.80000","0.26619","184.41640"
"13.90000","0.26633","185.95949"
"14.00000","0.26646","187.76221"
"14.10000","0.26658","188.95843"
"14.20000","0.26674","190.99361"
"14.30000","0.26686","192.70671"
"14.40000","0.26699","194.15612"
"14.50000","0.26712","195.85912"
"14.60000","0.26725","197.36776"
"14.70000","0.26740","199.46032"
"14.80000","0.26752","200.86222"
"14.90000","0.26767","202.76256"
"15.00000","0.26778","204.24818"
"15.10000","0.26791","205.65364"
"15.20000","0.26807","207.92829"
"15.30000","0.26819","209.32231"
"15.40000","0.26832","211.04860"
"15.50000","0.26845","212.66198"
"15.60000","0.26859","214.40632"
"15.70000","0.26873","216.35956"
"15.80000","0.26885","217.80521"
"15.90000","0.26900","219.88092"
"16.00000","0.26911","221.16822"
"16.10000","0.26926","223.06021"
"16.20000","0.26940","225.08312"
"16.30000","0.26952","226.48857"
"16.40000","0.26965","228.27313"
"16.50000","0.26978","229.83192"
"16.60000","0.26993","231.90986"
"16.70000","0.27005","233.50229"
"16.80000","0.27020","235.27283"
"16.90000","0.27032","237.04391"
"17.00000","0.27044","238.33879"
"17.10000","0.27061","240.70364"
"17.20000","0.27072","242.16273"
"17.30000","0.27085","243.72830"
"17.40000","0.27098","245.46596"
"17.50000","0.27112","247.16199"
"17.60000","0.27126","249.14970"
"17.70000","0.27139","250.53687"
"17.80000","0.27154","252.58383"
"17.90000","0.27164","253.93655"
"18.00000","0.27179","255.59682"
"18.10000","0.27194","257.84058"
"18.20000","0.27205","259.09805"
"18.30000","0.27219","260.80253"
"18.40000","0.27231","262.36963"
"18.50000","0.27246","264.27966"
"18.60000","0.27259","265.94811"
"18.70000","0.27273","267.45560"
"18.80000","0.27286","269.38094"
"18.90000","0.27297","270.49530"
"19.00000","0.27314","272.58195"
"19.10000","0.27326","274.20371"
"19.20000","0.27339","275.62035"
"19.30000","0.27352","277.32557"
"19.40000","0.27365","278.81905"
"19.50000","0.27380","280.69944"
"19.60000","0.27391","282.06171"
"19.70000","0.27407","283.94374"
"19.80000","0.27419","285.44004"
"19.90000","0.27432","286.73184"
"20.00000","0.27447","288.99176"
"20.10000","0.27459","290.25878"
"20.20000","0.27472","291.84869"
"20.30000","0.27485","293.38017"
"20.40000","0.27500","295.04821"
"20.50000","0.27513","296.83373"
"20.60000","0.27525","298.17800"
"20.70000","0.27540","300.12400"
"20.80000","0.27551","301.23449"
"20.90000","0.27566","303.00269"
"21.00000","0.27580","304.87743"
"21.10000","0.27592","306.15356"
"21.20000","0.27605","307.81416"
"21.30000","0.27618","309.10755"
"21.40000","0.27633","311.03788"
"21.50000","0.27645","312.44085"
"21.60000","0.27660","314.16781"
"21.70000","0.27672","315.74619"
"21.80000","0.27684","316.86434"
"21.90000","0.27701","319.07033"
"22.00000","0.27712","320.42514"
"22.10000","0.27726","321.77125"
"22.20000","0.27738","323.22035"
"22.30000","0.27752","324.57162"
"22.40000","0.27766","326.43181"
"22.50000","0.27779","327.55719"
"22.60000","0.27794","329.33201"
"22.70000","0.27804","330.39069"
"22.80000","0.27819","331.83718"
"22.90000","0.27834","333.79443"
"23.00000","0.27845","334.79521"
"23.10000","0.27859","336.24755"
"23.20000","0.27871","337.48992"
"23.30000","0.27886","339.09816"
"23.40000","0.27899","340.51131"
"23.50000","0.27913","341.73805"
"23.60000","0.27926","343.30370"
"23.70000","0.27938","344.23161"
"23.80000","0.27954","345.93738"
"23.90000","0.27966","347.36862"
"24.00000","0.27979","348.36335"
"24.10000","0.27992","349.75702"
"24.20000","0.28005","350.86496"
"24.30000","0.28020","352.52402"
"24.40000","0.28032","353.51461"
"24.50000","0.28047","354.91146"
"24.60000","0.28058","355.99893"
"24.70000","0.28071","356.90554"
"24.80000","0.28087","358.76576"
"24.90000","0.28099","359.51250"
"25.00000","0.28113","360.65666"
"25.10000","0.28124","361.66018"
"25.20000","0.28140","362.79539"
"25.30000","0.28153","363.94682"
"25.40000","0.28165","364.54040"
"25.50000","0.28180","365.71892"
"25.60000","0.28191","366.00273"
"25.70000","0.28206","366.71813"
"25.80000","0.28220","367.34503"
"25.90000","0.28232","367.06451"
"26.00000","0.28246","367.06747"
"26.10000","0.28258","365.88517"
"26.20000","0.28273","363.89943"
"26.27900","0.28283","358.26129"
"26.28900","0.28285","351.46337"
"26.29400","0.28286","344.51397"
"26.29800","0.28286","338.40554"
"26.30200","0.28287","332.31221"
"26.30600","0.28288","326.56295"
"26.31100","0.28288","320.16276"
"26.31700","0.28290","313.89163"
"26.32500","0.28291","308.01498"
"26.42500","0.28303","307.23872"
"26.52500","0.28315","309.79219"
"26.62500","0.28328","312.44708"
"26.72500","0.28344","316.08777"
"26.82500","0.28355","318.55271"
"26.92500","0.28370","321.50928"
"27.02500","0.28382","324.20896"
"27.12500","0.28396","327.16210"
"27.22500","0.28409","330.11654"
"27.32500","0.28422","332.68203"
"27.42500","0.28436","335.74077"
"27.52500","0.28447","338.00066"
"27.62500","0.28463","340.98140"
"27.72500","0.28476","343.96240"
"27.82500","0.28489","346.21787"
"27.92500","0.28503","349.04096"
"28.02500","0.28515","351.32286"
"28.12500","0.28530","354.20948"
"28.22500","0.28542","356.52536"
"28.32500","0.28556","358.93662"
"28.42500","0.28569","361.30691"
"28.52500","0.28581","363.16320"
"28.62500","0.28597","366.07378"
"28.72500","0.28609","368.09462"
"28.82500","0.28623","370.14828"
"28.92500","0.28635","372.19365"
"29.02500","0.28649","374.12475"
"29.12500","0.28663","376.43318"
"29.22500","0.28675","378.04979"
"29.32500","0.28690","380.14989"
"29.42500","0.28701","381.67786"
"29.52500","0.28716","383.46996"
"29.62500","0.28730","385.66204"
"29.72500","0.28742","387.09926"
"29.82500","0.28756","388.95089"
"29.92500","0.28768","390.45800"
"30.02500","0.28783","392.47939"
"30.12500","0.28796","394.18392"
"30.22500","0.28809","395.71900"
"30.32500","0.28823","397.64217"
"30.42500","0.28834","398.86973"
"30.52500","0.28850","400.93955"
"30.62500","0.28863","402.65841"
"30.72500","0.28875","404.08422"
"30.82500","0.28889","405.82498"
"30.92500","0.28902","407.30580"
"31.02500","0.28917","409.38081"
"31.12500","0.28929","410.78685"
"31.22500","0.28944","412.60368"
"31.32500","0.28955","414.07043"
"31.42500","0.28968","415.51813"
"31.52500","0.28984","417.73093"
"31.62500","0.28995","418.93220"
"31.72500","0.29009","420.66327"
"31.82500","0.29022","422.16920"
"31.92500","0.29036","423.91532"
"32.02500","0.29050","425.62718"
"32.12500","0.29062","427.01256"
"32.22500","0.29076","428.81482"
"32.32500","0.29088","429.97533"
"32.42500","0.29103","431.69894"
"32.52500","0.29116","433.55312"
"32.62500","0.29129","434.83913"
"32.72500","0.29142","436.44372"
"32.82500","0.29155","437.81906"
"32.92500","0.29170","439.81212"
"33.02500","0.29182","441.17969"
"33.12500","0.29197","442.80805"
"33.22500","0.29209","444.48939"
"33.32500","0.29221","445.65721"
"33.42500","0.29237","447.68716"
"33.52500","0.29249","449.11631"
"33.62500","0.29263","450.60416"
"33.72500","0.29275","452.15098"
"33.82500","0.29289","453.60670"
"33.92500","0.29303","455.47759"
"34.02500","0.29315","456.64348"
"34.12500","0.29330","458.58155"
"34.22500","0.29341","459.78441"
"34.32500","0.29355","461.22811"
"34.42500","0.29370","463.37757"
"34.52500","0.29382","464.51945"
"34.62500","0.29396","466.14103"
"34.72500","0.29408","467.46436"
"34.82500","0.29423","469.33495"
"34.92500","0.29436","470.91997"
"35.02500","0.29450","472.35050"
"35.12500","0.29463","474.19562"
"35.22500","0.29474","475.23196"
"35.32500","0.29490","477.14322"
"35.42500","0.29503","478.77791"
"35.52500","0.29516","480.10048"
"35.62500","0.29529","481.67776"
"35.72500","0.29542","483.04928"
"35.82500","0.29556","484.90604"
"35.92500","0.29568","486.17636"
"36.02500","0.29583","487.92812"
"36.12500","0.29595","489.31150"
"36.22500","0.29608","490.49668"
"36.32500","0.29624","492.68692"
"36.42500","0.29635","493.83007"
"36.52500","0.29649","495.30839"
"36.62500","0.29661","496.65088"
"36.72500","0.29676","498.32125"
"36.82500","0.29690","500.03586"
"36.92500","0.29702","501.23466"
"37.02500","0.29717","503.05870"
"37.12500","0.29728","504.06222"
"37.22500","0.29743","505.71217"
"37.32500","0.29757","507.52777"
"37.42500","0.29769","508.53667"
"37.52500","0.29782","510.04244"
"37.62500","0.29795","511.31088"
"37.72500","0.29810","513.07878"
"37.82500","0.29822","514.26446"
"37.92500","0.29836","515.79054"
"38.02500","0.29849","517.29258"
"38.12500","0.29861","518.19527"
"38.22500","0.29878","520.28820"
"38.32500","0.29889","521.44155"
"38.42500","0.29902","522.65577"
"38.52500","0.29915","524.01670"
"38.62500","0.29929","525.37840"
"38.72500","0.29943","527.12007"
"38.82500","0.29955","528.11722"
"38.92500","0.29971","529.81997"
"39.02500","0.29981","530.88424"
"39.12500","0.29995","532.04177"
"39.22500","0.30011","534.08799"
"39.32500","0.30022","534.93591"
"39.42500","0.30036","536.34497"
"39.52500","0.30048","537.56940"
"39.62500","0.30063","539.01672"
"39.72500","0.30075","540.42358"
"39.82500","0.30089","541.56969"
"39.92500","0.30103","543.30159"
"40.02500","0.30114","544.00197"
"40.12500","0.30130","545.72838"
"40.22500","0.30143","547.10314"
"40.32500","0.30155","548.14651"
"40.42500","0.30169","549.55694"
"40.52500","0.30182","550.63027"
"40.62500","0.30197","552.32956"
"40.72500","0.30209","553.33061"
"40.82500","0.30224","554.77760"
"40.92500","0.30235","556.00236"
"41.02500","0.30248","556.88288"
"41.12500","0.30264","558.85759"
"41.22500","0.30276","559.77499"
"41.32500","0.30289","561.00359"
"41.42500","0.30301","562.16600"
"41.52500","0.30316","563.44762"
"41.62500","0.30329","564.93259"
"41.72500","0.30342","565.91612"
"41.82500","0.30357","567.55186"
"41.92500","0.30368","568.23244"
"42.02500","0.30383","569.62717"
"42.12500","0.30397","571.16961"
"42.22500","0.30409","572.03251"
"42.32500","0.30422","573.32829"
"42.42500","0.30435","574.34629"
"42.52500","0.30450","575.89471"
"42.62500","0.30462","576.97210"
"42.72500","0.30476","578.23989"
"42.82500","0.30489","579.50175"
"42.92500","0.30501","580.19094"
"43.02500","0.30517","581.98497"
"43.12500","0.30529","582.94233"
"43.22500","0.30542","583.92219"
"43.32500","0.30555","585.09036"
"43.42500","0.30569","586.14734"
"43.52500","0.30583","587.65080"
"43.62500","0.30595","588.47155"
"43.72500","0.30610","589.82304"
"43.82500","0.30621","590.64686"
"43.92500","0.30635","591.66663"
"44.02500","0.30651","593.29984"
"44.12500","0.30662","593.91636"
"44.22500","0.30676","595.17702"
"44.32500","0.30688","596.04837"
"44.42500","0.30703","597.44316"
"44.52500","0.30716","598.52994"
"44.62500","0.30730","599.46666"
"44.72500","0.30743","600.69005"
"44.82500","0.30754","601.31568"
"44.92500","0.30771","602.85038"
"45.02500","0.30783","603.99039"
"45.12500","0.30795","604.73282"
"45.22500","0.30809","605.93634"
"45.32500","0.30822","606.80133"
"45.42500","0.30837","608.31319"
"45.52500","0.30849","609.03602"
"45.62500","0.30863","610.27461"
"45.72500","0.30875","611.27862"
"45.82500","0.30888","612.00053"
"45.92500","0.30904","613.73681"
"46.02500","0.30915","614.35065"
"46.12500","0.30929","615.46838"
"46.22500","0.30942","616.45829"
"46.32500","0.30956","617.51224"
"46.42500","0.30970","618.71999"
"46.52500","0.30982","619.51044"
"46.62500","0.30996","620.80232"
"46.72500","0.31007","621.37455"
"46.82500","0.31023","622.63389"
"46.92500","0.31036","623.93154"
"47.02500","0.31049","624.56881"
"47.12500","0.31063","625.77024"
"47.22500","0.31075","626.47491"
"47.32500","0.31090","627.86251"
"47.42500","0.31102","628.60247"
"47.52500","0.31116","629.50813"
"47.62500","0.31129","630.51592"
"47.72500","0.31141","630.99864"
"47.82500","0.31157","632.57965"
"47.92500","0.31169","633.21555"
"48.02500","0.31183","634.10200"
"48.12500","0.31195","635.10881"
"48.22500","0.31209","635.97951"
"48.32500","0.31223","637.23407"
"48.42500","0.31236","637.91387"
"48.52500","0.31250","639.03429"
"48.62500","0.31261","639.70005"
"48.72500","0.31275","640.56136"
"48.82500","0.31290","642.08277"
"48.92500","0.31302","642.56329"
"49.02500","0.31316","643.62970"
"49.12500","0.31328","644.30391"
