Material,Acrylic
"49.22500","0.31343","645.49964"
"49.32500","0.31356","646.45129"
"49.42500","0.31369","647.19300"
"49.52500","0.31383","648.37863"
"49.62500","0.31394","648.87259"
"49.72500","0.31410","650.18001"
"49.82500","0.31423","651.14291"
"49.92500","0.31436","651.86893"
"50.02500","0.31449","652.95159"
"50.12500","0.31462","653.66334"
"50.22500","0.31477","655.05846"
"50.32500","0.31489","655.69129"
"50.42500","0.31503","656.67378"
"50.52500","0.31515","657.56627"
"50.62500","0.31528","658.20096"
"50.72500","0.31544","659.70036"
"50.82500","0.31555","660.32605"
"50.92500","0.31569","661.20092"
"51.02500","0.31581","662.02024"
"51.12500","0.31596","663.03062"
"51.22500","0.31610","664.14851"
"51.32500","0.31622","664.78293"
"51.42500","0.31636","665.89161"
"51.52500","0.31648","666.42207"
"51.62500","0.31663","667.42399"
"51.72500","0.31676","668.73514"
"51.82500","0.31689","669.19343"
"51.92500","0.31703","670.29942"
"52.02500","0.31715","670.97632"
"52.12500","0.31731","672.25025"
"52.22500","0.31742","672.91699"
"52.32500","0.31756","673.79762"
"52.42500","0.31769","674.78056"
"52.52500","0.31781","675.20526"
"52.62500","0.31797","676.46273"
"52.72500","0.31809","677.23079"
"52.82500","0.31822","677.93046"
"52.92500","0.31835","678.75352"
"53.02500","0.31849","679.52504"
"53.12500","0.31863","680.71193"
"53.22500","0.31875","681.14058"
"53.32500","0.31891","682.26753"
"53.42500","0.31902","682.84849"
"53.52500","0.31915","683.51446"
"53.62500","0.31930","684.88626"
"53.72500","0.31942","685.37413"
"53.82500","0.31956","686.30624"
"53.92500","0.31968","686.99648"
"54.02500","0.31983","688.00131"
"54.12500","0.31996","688.86438"
"54.22500","0.32009","689.49539"
"54.32500","0.32023","690.60829"
"54.42500","0.32034","690.96598"
"54.52500","0.32050","692.11346"
"54.62500","0.32063","693.13454"
"54.72500","0.32076","693.70293"
"54.82500","0.32089","694.61045"
"54.92500","0.32101","695.23367"
"55.02500","0.32117","696.56584"
"55.12500","0.32129","697.16590"
"55.22500","0.32144","698.14625"
"55.32500","0.32155","698.94148"
"55.42500","0.32168","699.42173"
"55.52500","0.32184","700.92892"
"55.62500","0.32195","701.46301"
"55.72500","0.32209","702.25445"
"55.82500","0.32222","702.99408"
"55.92500","0.32235","703.81104"
"56.02500","0.32250","704.94908"
"56.12500","0.32262","705.41473"
"56.22500","0.32277","706.60765"
"56.32500","0.32288","707.02039"
"56.42500","0.32302","707.87791"
"56.52500","0.32317","709.22177"
"56.62500","0.32329","709.66798"
"56.72500","0.32342","710.55926"
"56.82500","0.32354","711.20828"
"56.92500","0.32370","712.47755"
"57.02500","0.32382","713.19764"
"57.12500","0.32396","714.01488"
"57.22500","0.32409","715.05176"
"57.32500","0.32421","715.35731"
"57.42500","0.32438","716.86972"
"57.52500","0.32449","717.54738"
"57.62500","0.32462","718.22779"
"57.72500","0.32475","719.11753"
"57.82500","0.32489","719.95228"
"57.92500","0.32503","721.23549"
"58.02500","0.32515","721.67885"
"58.12500","0.32531","722.98039"
"58.22500","0.32542","723.60680"
"58.32500","0.32555","724.28007"
"58.42500","0.32571","725.88502"
"58.52500","0.32582","726.24490"
"58.62500","0.32595","727.11170"
"58.72500","0.32608","727.94134"
"58.82500","0.32623","729.00808"
"58.92500","0.32636","730.00864"
"59.02500","0.32649","730.63970"
"59.12500","0.32663","731.95782"
"59.22500","0.32674","732.33444"
"59.32500","0.32690","733.53302"
"59.42500","0.32703","734.61744"
"59.52500","0.32715","735.22145"
"59.62500","0.32729","736.24000"
"59.72500","0.32742","737.02382"
"59.82500","0.32756","738.16817"
"59.92500","0.32768","738.86724"
"60.02500","0.32783","739.99084"
"60.12500","0.32795","740.92724"
"60.22500","0.32808","741.39727"
"60.32500","0.32824","743.01671"
"60.42500","0.32835","743.58515"
"60.52500","0.32849","744.44147"
"60.62500","0.32862","745.36601"
"60.72500","0.32876","746.27529"
"60.82500","0.32890","747.47771"
"60.92500","0.32902","748.02601"
"61.02500","0.32917","749.32859"
"61.12500","0.32928","749.76153"
"61.22500","0.32943","750.69452"
"61.32500","0.32957","752.08431"
"61.42500","0.32969","752.51137"
"61.52500","0.32982","753.48361"
"61.62500","0.32994","754.07658"
"61.72500","0.33010","755.25178"
"61.82500","0.33022","756.05903"
"61.92500","0.33036","756.93209"
"62.02500","0.33049","757.99943"
"62.12500","0.33061","758.35536"
"62.22500","0.33077","759.80471"
"62.32500","0.33089","760.65093"
"62.42500","0.33102","761.31163"
"62.52500","0.33115","762.25752"
"62.62500","0.33128","763.01115"
"62.72500","0.33144","764.35720"
"62.82500","0.33155","764.89645"
"62.92500","0.33171","766.13048"
"63.02500","0.33181","766.71550"
"63.12500","0.33195","767.46451"
"63.22500","0.33211","768.94614"
"63.32500","0.33222","769.41891"
"63.42500","0.33236","770.34153"
"63.52500","0.33248","771.13144"
"63.62500","0.33263","772.15866"
"63.72500","0.33276","773.26180"
"63.82500","0.33289","773.89138"
"63.92500","0.33303","775.12383"
"64.02500","0.33314","775.58266"
"64.12500","0.33330","776.80605"
"64.22500","0.33343","777.95342"
"64.32500","0.33355","778.44914"
"64.42500","0.33369","779.54344"
"64.52500","0.33382","780.22873"
"64.62500","0.33397","781.60437"
"64.72500","0.33409","782.30459"
"64.82500","0.33423","783.23166"
"64.92500","0.33435","784.08407"
"65.02500","0.33448","784.67420"
"65.12500","0.33464","786.30017"
"65.22500","0.33475","786.80154"
"65.32500","0.33489","787.67086"
"65.42500","0.33501","788.56598"
"65.52500","0.33516","789.50940"
"65.62500","0.33530","790.70348"
"65.72500","0.33542","791.24294"
"65.82500","0.33557","792.54482"
"65.92500","0.33568","793.07621"
"66.02500","0.33582","794.00470"
"66.12500","0.33597","795.45301"
"66.22500","0.33608","795.88451"
"66.32500","0.33623","797.04906"
"66.42500","0.33635","797.80796"
"66.52500","0.33650","798.99699"
"66.62500","0.33662","799.85308"
"66.72500","0.33676","800.70319"
"66.82500","0.33689","801.83657"
"66.92500","0.33701","802.23147"
"67.02500","0.33717","803.76462"
"67.12500","0.33729","804.49465"
"67.22500","0.33742","805.30464"
"67.32500","0.33755","806.29510"
"67.42500","0.33769","807.09806"
"67.52500","0.33783","808.39253"
"67.62500","0.33795","809.01876"
"67.72500","0.33810","810.09698"
"67.82500","0.33821","810.89874"
"67.92500","0.33835","811.64512"
"68.02500","0.33851","813.24776"
"68.12500","0.33862","813.66242"
"68.22500","0.33876","814.78526"
"68.32500","0.33888","815.55705"
"68.42500","0.33903","816.74141"
"68.52500","0.33916","817.74910"
"68.62500","0.33929","818.47249"
"68.72500","0.33943","819.61074"
"68.82500","0.33954","820.08748"
"68.92500","0.33970","821.36728"
"69.02500","0.33983","822.48979"
"69.12500","0.33995","823.03705"
"69.22500","0.34009","824.12125"
"69.32500","0.34021","824.80133"
"69.42500","0.34037","826.20726"
"69.52500","0.34049","826.89530"
"69.62500","0.34063","827.81265"
"69.72500","0.34075","828.77346"
"69.82500","0.34088","829.41655"
"69.92500","0.34104","830.87243"
"70.02500","0.34115","831.51283"
"70.12500","0.34129","832.45301"
"70.22500","0.34142","833.34566"
"70.32500","0.34156","834.26515"
"70.42500","0.34170","835.48436"
"70.52500","0.34182","836.08700"
"70.62500","0.34197","837.24908"
"70.72500","0.34208","837.85638"
"70.82500","0.34222","838.80759"
"70.92500","0.34237","840.17577"
"71.02500","0.34248","840.63746"
"71.12500","0.34262","841.68724"
"71.22500","0.34274","842.37391"
"71.32500","0.34290","843.71294"
"71.42500","0.34302","844.49582"
"71.52500","0.34316","845.32683"
"71.62500","0.34329","846.35884"
"71.72500","0.34341","846.90011"
"71.82500","0.34357","848.21153"
"71.92500","0.34369","849.07751"
"72.02500","0.34382","849.81478"
"72.12500","0.34395","850.88257"
"72.22500","0.34409","851.60579"
"72.32500","0.34423","852.90338"
"72.42500","0.34435","853.42539"
"72.52500","0.34450","854.51568"
"72.62500","0.34462","855.29647"
"72.72500","0.34475","855.93780"
"72.82500","0.34490","857.35241"
"72.92500","0.34502","857.92810"
"73.02500","0.34516","858.82206"
"73.12500","0.34528","859.52783"
"73.22500","0.34543","860.73656"
"73.32500","0.34556","861.65358"
"73.42500","0.34569","862.24036"
"73.52500","0.34583","863.52340"
"73.62500","0.34594","863.95129"
"73.72500","0.34610","864.97665"
"73.82500","0.34623","866.08862"
"73.92500","0.34636","866.68176"
"74.02500","0.34649","867.64395"
"74.12500","0.34661","868.31602"
"74.22500","0.34677","869.55433"
"74.32500","0.34689","870.15263"
"74.42500","0.34703","871.13946"
"74.52500","0.34715","871.98612"
"74.62500","0.34727","872.41181"
"74.72500","0.34744","873.88048"
"74.82500","0.34756","874.46939"
"74.92500","0.34769","875.24623"
"75.02500","0.34781","876.00848"
"75.12500","0.34795","876.78823"
"75.22500","0.34810","877.99350"
"75.32500","0.34822","878.47715"
"75.42500","0.34837","879.68017"
"75.52500","0.34848","880.10443"
"75.62500","0.34862","880.85164"
"75.72500","0.34877","882.23172"
"75.82500","0.34889","882.63710"
"75.92500","0.34902","883.50686"
"76.02500","0.34915","884.18211"
"76.12500","0.34930","885.19782"
"76.22500","0.34942","886.01050"
"76.32500","0.34956","886.67093"
"76.42500","0.34970","887.71166"
"76.52500","0.34981","888.02006"
"76.62500","0.34997","889.24289"
"76.72500","0.35009","890.07303"
"76.82500","0.35022","890.62671"
"76.92500","0.35035","891.37600"
"77.02500","0.35048","892.10575"
"77.12500","0.35063","893.28622"
"77.22500","0.35075","893.73830"
"77.32500","0.35090","894.75686"
"77.42500","0.35102","895.38304"
"77.52500","0.35115","895.85319"
"77.62500","0.35131","897.35506"
"77.72500","0.35142","897.62092"
"77.82500","0.35155","898.39069"
"77.92500","0.35168","899.05984"
"78.02500","0.35183","899.97790"
"78.12500","0.35196","900.82215"
"78.22500","0.35209","901.29454"
"78.32500","0.35223","902.45234"
"78.42500","0.35234","902.62923"
"78.52500","0.35250","903.67342"
"78.62500","0.35263","904.65773"
"78.72500","0.35276","905.00916"
"78.82500","0.35289","905.77063"
"78.92500","0.35301","906.41191"
"79.02500","0.35317","907.47047"
"79.12500","0.35329","908.01180"
"79.22500","0.35343","908.80160"
"79.32500","0.35356","909.63437"
"79.42500","0.35367","909.84156"
"79.52500","0.35384","911.25864"
"79.62500","0.35396","911.60051"
"79.72500","0.35409","912.21281"
"79.82500","0.35422","912.95903"
"79.92500","0.35436","913.58916"
"80.02500","0.35450","914.52007"
"80.12500","0.35461","914.80415"
"80.22500","0.35477","915.95619"
"80.32500","0.35488","916.24642"
"80.42500","0.35502","916.84500"
"80.52500","0.35517","918.06465"
"80.62500","0.35529","918.24868"
"80.72500","0.35542","918.97080"
"80.82500","0.35554","919.50236"
"80.92500","0.35570","920.44715"
"81.02500","0.35582","921.04458"
"81.12500","0.35596","921.53722"
"81.22500","0.35610","922.49321"
"81.32500","0.35620","922.53789"
"81.42500","0.35637","923.69113"
"81.52500","0.35650","924.28762"
"81.62500","0.35662","924.68543"
"81.72500","0.35676","925.34800"
"81.82500","0.35688","925.76326"
"81.92500","0.35703","926.78302"
"82.02500","0.35715","926.98159"
"82.12500","0.35730","927.93736"
"82.22500","0.35742","928.31508"
"82.32500","0.35755","928.65668"
"82.42500","0.35771","929.92145"
"82.52500","0.35782","930.06251"
"82.62500","0.35796","930.61937"
"82.72500","0.35808","931.13979"
"82.82500","0.35823","931.82004"
"82.92500","0.35836","932.62158"
"83.02500","0.35849","932.84990"
"83.12500","0.35863","933.78547"
"83.22500","0.35874","933.76911"
"83.32500","0.35890","934.68613"
"83.42500","0.35903","935.40370"
"83.52500","0.35915","935.54354"
"83.62500","0.35929","936.22719"
"83.72500","0.35941","936.54168"
"83.82500","0.35957","937.47132"
"83.92500","0.35969","937.75629"
"84.02500","0.35983","938.27583"
"84.12500","0.35996","938.86749"
"84.22500","0.36008","939.00942"
"84.32500","0.36024","940.10240"
"84.42500","0.36036","940.27276"
"84.52500","0.36049","940.70240"
"84.62500","0.36061","941.20427"
"84.72500","0.36076","941.70735"
"84.82500","0.36090","942.50307"
"84.92500","0.36102","942.63644"
"85.02500","0.36117","943.27409"
"85.12500","0.36128","943.44369"
"85.22500","0.36142","943.86543"
"85.32500","0.36157","944.87871"
"85.42500","0.36168","944.73393"
"85.52500","0.36183","945.41966"
"85.62500","0.36195","945.62372"
"85.72500","0.36210","946.32987"
"85.82500","0.36222","946.67466"
"85.92500","0.36236","946.94030"
"86.02500","0.36250","947.63119"
"86.12500","0.36261","947.53163"
"86.22500","0.36277","948.35096"
"86.32500","0.36289","948.70244"
"86.42500","0.36302","948.84020"
"86.52500","0.36316","949.39575"
"86.62500","0.36329","949.63011"
"86.72500","0.36343","950.32714"
"86.82500","0.36356","950.39004"
"86.92500","0.36370","950.85009"
"87.02500","0.36381","951.08533"
"87.12500","0.36395","951.19378"
"87.22500","0.36411","952.10926"
"87.32500","0.36422","951.90180"
"87.42500","0.36436","952.37425"
"87.52500","0.36448","952.48819"
"87.62500","0.36463","952.91289"
"87.72500","0.36476","953.28874"
"87.82500","0.36489","953.28962"
"87.92500","0.36503","953.78720"
"88.02500","0.36514","953.53847"
"88.12500","0.36530","954.05526"
"88.22500","0.36543","954.44890"
"88.32500","0.36556","954.20784"
"88.42500","0.36570","954.60291"
"88.52500","0.36582","954.40719"
"88.62500","0.36597","954.90894"
"88.72500","0.36609","954.68600"
"88.82500","0.36623","954.70324"
"88.92500","0.36636","954.57766"
"89.02500","0.36648","954.03100"
"89.12500","0.36664","954.45702"
"89.22500","0.36676","953.72343"
"89.32500","0.36689","953.00948"
"89.42500","0.36702","952.10531"
"89.52500","0.36716","950.68478"
"89.62500","0.36730","949.02999"
"89.72500","0.36742","945.52054"
"89.82500","0.36757","941.19132"
"89.91200","0.36767","935.52675"
"89.99000","0.36777","929.86898"
"90.07400","0.36790","924.24854"
"90.14900","0.36800","918.60708"
"90.22700","0.36809","912.95200"
"90.32700","0.36823","907.45461"
"90.42700","0.36835","902.33895"
"90.52700","0.36851","898.57757"
"90.62700","0.36863","894.51482"
"90.72700","0.36876","890.60283"
"90.82700","0.36890","887.17604"
"90.92700","0.36901","883.05148"
"91.02700","0.36917","879.84532"
"91.12700","0.36930","875.88916"
"91.22700","0.36942","871.44808"
"91.32700","0.36956","867.54247"
"91.42700","0.36969","863.37499"
"91.52700","0.36984","859.72092"
"91.62700","0.36996","855.01897"
"91.72700","0.37010","850.91555"
"91.82700","0.37022","846.56723"
"91.92700","0.37035","842.46612"
"92.02700","0.37051","839.17455"
"92.12700","0.37062","834.59561"
"92.22700","0.37076","830.62874"
"92.32700","0.37089","826.36143"
"92.42700","0.37103","822.33167"
"92.52700","0.37117","817.97160"
"92.62700","0.37129","813.03854"
"92.72700","0.37144","808.43232"
"92.82700","0.37155","802.78855"
"92.92700","0.37170","797.78908"
"93.02700","0.37183","792.47978"
"93.11700","0.37195","786.85077"
"93.21600","0.37208","781.17572"
"93.30500","0.37219","775.52723"
"93.40500","0.37234","769.88088"
"93.48800","0.37245","764.22487"
"93.55700","0.37253","758.56645"
"93.62700","0.37264","752.90287"
"93.68500","0.37272","747.28243"
"93.72800","0.37277","741.64799"
"93.76200","0.37280","736.02228"
"93.77800","0.37283","726.83294"
"93.77900","0.37284","720.97759"
"93.78000","0.37285","712.93210"
"93.78100","0.37286","702.75467"
"93.78200","0.37287","690.66686"
"93.78300","0.37288","676.94105"
"93.78400","0.37290","661.76815"
"93.78500","0.37291","645.34629"
"93.78600","0.37292","627.89511"
"93.78700","0.37293","609.55996"
"93.78800","0.37295","590.46898"
"93.78900","0.37296","570.78596"
"93.79000","0.37297","550.63115"
"93.79100","0.37298","530.09752"
"93.79200","0.37299","509.31005"
"93.79300","0.37300","488.37433"
"93.79400","0.37301","467.36414"
"93.79500","0.37302","446.37436"
"93.79600","0.37303","425.49145"
"93.79700","0.37304","404.76962"
"93.79800","0.37305","384.27589"
"93.79900","0.37306","364.08047"
"93.80000","0.37307","344.22500"
"93.80100","0.37307","324.75208"
"93.80200","0.37308","305.71231"
"93.80300","0.37309","287.13517"
"93.80400","0.37309","269.04650"
"93.80500","0.37310","251.48325"
"93.80600","0.37310","234.46533"
"93.80700","0.37311","218.00379"
"93.80800","0.37311","202.12033"
"93.80900","0.37312","186.82561"
"93.81000","0.37312","172.11983"
"93.81100","0.37313","158.01458"
"93.81200","0.37313","144.51608"
"93.81300","0.37313","131.61640"
"93.81400","0.37313","119.31495"
"93.81500","0.37313","107.61179"
"93.81600","0.37313","96.49500"
"93.81700","0.37313","85.95752"
"93.81800","0.37314","75.99533"
"93.81900","0.37314","66.59248"
"93.82000","0.37314","57.73481"
"93.82100","0.37314","49.41424"
"93.82200","0.37314","41.61440"
"93.82300","0.37314","34.31903"
"93.82400","0.37314","27.51766"
"93.82500","0.37314","21.19189"
"93.82600","0.37314","15.32137"
"93.82700","0.37314","9.89306"
