Material,Steel
Geometry,Rectangular
Width,"0.12400",in
Thickness,"0.12400",in
Length,"2.00000",in

Time,Extension,Load
(s),(in),(lbf)
"0.00000","0.00000","11.18317"
"0.10000","0.00001","11.21376"
"0.20000","0.00008","13.75769"
"0.29100","0.00017","19.38554"
"0.39100","0.00025","24.11132"
"0.49100","0.00032","28.07370"
"0.59100","0.00040","32.12126"
"0.69100","0.00047","35.48902"
"0.79100","0.00053","37.92929"
"0.89100","0.00059","39.96634"
"0.99100","0.00066","42.20948"
"1.09100","0.00073","44.34919"
"1.19100","0.00079","46.10492"
"1.29100","0.00085","47.78711"
"1.39100","0.00092","49.49571"
"1.49100","0.00099","51.38071"
"1.59100","0.00107","53.09565"
"1.69100","0.00113","54.43475"
"1.79100","0.00119","55.75788"
"1.89100","0.00126","57.27647"
"1.99100","0.00133","58.98318"
"2.09100","0.00140","60.27195"
"2.19100","0.00146","61.34253"
"2.29100","0.00152","62.46833"
"2.39100","0.00159","63.84176"
"2.49100","0.00166","65.38739"
"2.59100","0.00174","66.63139"
"2.69100","0.00180","67.51493"
"2.79100","0.00186","68.57166"
"2.89100","0.00193","69.60484"
"2.99100","0.00199","70.78738"
"3.09100","0.00206","71.76033"
"3.19100","0.00212","72.58226"
"3.29100","0.00219","73.70970"
"3.39100","0.00226","74.70175"
"3.49100","0.00233","75.73297"
"3.59100","0.00240","76.47076"
"3.69100","0.00246","77.20918"
"3.79100","0.00252","78.06236"
"3.89100","0.00260","79.09700"
"3.99100","0.00267","79.88226"
"4.09100","0.00273","80.39383"
"4.19100","0.00279","80.96371"
"4.29100","0.00285","81.76833"
"4.39100","0.00293","82.85622"
"4.49100","0.00301","83.57168"
"4.59100","0.00307","83.97491"
"4.69100","0.00313","84.54516"
"4.79100","0.00319","85.12386"
"4.89100","0.00326","85.88519"
"4.99100","0.00333","86.51197"
"5.09100","0.00339","86.99093"
"5.19100","0.00346","87.50082"
"5.29100","0.00353","88.27385"
"5.39100","0.00360","88.92301"
"5.49100","0.00366","89.24475"
"5.59100","0.00372","89.64292"
"5.69100","0.00379","90.24225"
"5.79100","0.00386","90.87663"
"5.89100","0.00394","91.41871"
"5.99100","0.00400","91.68536"
"6.09100","0.00405","91.94725"
"6.19100","0.00412","92.48274"
"6.29100","0.00420","93.25012"
"6.39100","0.00427","93.79089"
"6.49100","0.00434","93.89751"
"6.59100","0.00440","94.27443"
"6.69100","0.00446","94.69388"
"6.79100","0.00452","95.19635"
"6.89100","0.00459","95.63131"
"6.99100","0.00466","95.98095"
"7.09100","0.00472","96.32981"
"7.19100","0.00479","96.87999"
"7.29100","0.00487","97.35889"
"7.39100","0.00493","97.62329"
"7.49100","0.00500","97.89028"
"7.59100","0.00506","98.21883"
"7.69100","0.00513","98.86763"
"7.79100","0.00520","99.41024"
"7.89100","0.00526","99.53331"
"7.99100","0.00532","99.79962"
"8.09100","0.00538","100.17770"
"8.19100","0.00546","100.83591"
"8.29100","0.00554","101.46093"
"8.39100","0.00560","101.51519"
"8.49100","0.00566","101.78286"
"8.59100","0.00572","102.17738"
"8.69100","0.00579","102.62014"
"8.79100","0.00586","103.05465"
"8.89100","0.00593","103.38347"
"8.99100","0.00599","103.57493"
"9.09100","0.00606","103.99148"
"9.19100","0.00613","104.51368"
"9.29100","0.00620","104.84370"
"9.39100","0.00626","104.97415"
"9.49100","0.00632","105.20629"
"9.59100","0.00639","105.81316"
"9.69100","0.00647","106.31478"
"9.79100","0.00653","106.36346"
"9.89100","0.00659","106.58605"
"9.99100","0.00665","106.83031"
"10.09100","0.00672","107.41269"
"10.19100","0.00680","107.96889"
"10.29100","0.00687","108.08561"
"10.39100","0.00693","108.20832"
"10.49100","0.00700","108.58854"
"10.59100","0.00706","108.91435"
"10.69100","0.00713","109.35380"
"10.79100","0.00720","109.70759"
"10.89100","0.00726","109.87006"
"10.99100","0.00732","110.28719"
"11.09100","0.00740","110.83740"
"11.19100","0.00747","111.19790"
"11.29100","0.00753","111.36199"
"11.39100","0.00759","111.63522"
"11.49100","0.00766","112.07846"
"11.59100","0.00773","112.63049"
"11.69100","0.00780","112.95219"
"11.79100","0.00786","113.03764"
"11.89100","0.00792","113.28967"
"11.99100","0.00799","113.85365"
"12.09100","0.00807","114.52441"
"12.19100","0.00814","114.78476"
"12.29100","0.00820","114.93157"
"12.39100","0.00826","115.26972"
"12.49100","0.00833","115.60468"
"12.59100","0.00840","116.11043"
"12.69100","0.00846","116.48808"
"12.79100","0.00852","116.66557"
"12.89100","0.00859","117.04931"
"12.99100","0.00866","117.63050"
"13.09100","0.00874","118.06714"
"13.19100","0.00880","118.26571"
"13.29100","0.00886","118.47015"
"13.39100","0.00892","119.07520"
"13.49100","0.00900","119.62744"
"13.59100","0.00907","120.05019"
"13.69100","0.00913","120.11432"
"13.79100","0.00919","120.45199"
"13.89100","0.00925","120.98758"
"13.99100","0.00933","121.76930"
"14.09100","0.00941","122.22159"
"14.19100","0.00947","122.33657"
"14.29100","0.00953","122.73271"
"14.39100","0.00959","123.18065"
"14.49100","0.00966","123.78170"
"14.59100","0.00973","124.31308"
"14.69100","0.00979","124.62135"
"14.79100","0.00986","124.98715"
"14.89100","0.00993","125.71864"
"14.99100","0.01000","126.34139"
"15.09100","0.01007","126.64699"
"15.19100","0.01013","127.03445"
"15.29100","0.01019","127.49089"
"15.39100","0.01027","128.20960"
"15.49100","0.01034","128.78825"
"15.59100","0.01040","129.00754"
"15.69100","0.01045","129.32814"
"15.79100","0.01052","129.87628"
"15.89100","0.01060","130.78988"
"15.99100","0.01067","131.43751"
"16.09100","0.01074","131.60090"
"16.19100","0.01080","132.01284"
"16.29100","0.01086","132.51023"
"16.39100","0.01092","133.04979"
"16.49100","0.01100","133.71301"
"16.59100","0.01106","134.12157"
"16.69100","0.01112","134.41050"
"16.79100","0.01119","135.18250"
"16.89100","0.01127","135.88356"
"16.99100","0.01133","136.28393"
"17.09100","0.01140","136.69951"
"17.19100","0.01146","137.18722"
"17.29100","0.01153","137.90141"
"17.39100","0.01160","138.63872"
"17.49100","0.01166","138.94850"
"17.59100","0.01172","139.29731"
"17.69100","0.01179","139.85260"
"17.79100","0.01186","140.65363"
"17.89100","0.01194","141.55395"
"17.99100","0.01200","141.82983"
"18.09100","0.01206","142.20026"
"18.19100","0.01212","142.70766"
"18.29100","0.01219","143.44065"
"18.39100","0.01226","144.13262"
"18.49100","0.01233","144.64434"
"18.59100","0.01239","144.96035"
"18.69100","0.01246","145.77937"
"18.79100","0.01253","146.56304"
"18.89100","0.01260","147.10204"
"18.99100","0.01267","147.48586"
"19.09100","0.01273","148.07009"
"19.19100","0.01279","148.69346"
"19.29100","0.01287","149.49575"
"19.39100","0.01293","149.93428"
"19.49100","0.01299","150.28972"
"19.59100","0.01305","150.74613"
"19.69100","0.01312","151.60972"
"19.79100","0.01320","152.61101"
"19.89100","0.01327","153.04821"
"19.99100","0.01333","153.39105"
"20.09100","0.01339","153.90975"
"20.19100","0.01346","154.62766"
"20.29100","0.01353","155.39146"
"20.39100","0.01360","155.98590"
"20.49100","0.01366","156.36981"
"20.59100","0.01372","156.92927"
"20.69100","0.01380","157.89672"
"20.79100","0.01387","158.56852"
"20.89100","0.01393","158.84113"
"20.99100","0.01399","159.36842"
"21.09100","0.01406","160.02593"
"21.19100","0.01413","160.93955"
"21.29100","0.01420","161.44766"
"21.39100","0.01426","161.77995"
"21.49100","0.01432","162.20381"
"21.59100","0.01438","162.91917"
"21.69100","0.01447","164.01823"
"21.79100","0.01454","164.56631"
"21.89100","0.01460","164.80926"
"21.99100","0.01466","165.31132"
"22.09100","0.01472","165.95049"
"22.19100","0.01479","166.76939"
"22.29100","0.01486","167.38236"
"22.39100","0.01492","167.76520"
"22.49100","0.01499","168.30408"
"22.59100","0.01506","169.18727"
"22.69100","0.01514","169.92797"
"22.79100","0.01520","170.24195"
"22.89100","0.01526","170.77126"
"22.99100","0.01532","171.27630"
"23.09100","0.01540","172.16401"
"23.19100","0.01547","172.90599"
"23.29100","0.01553","173.11375"
"23.39100","0.01558","173.45729"
"23.49100","0.01565","174.22755"
"23.59100","0.01573","175.28012"
"23.69100","0.01581","175.93126"
"23.79100","0.01587","176.13605"
"23.89100","0.01593","176.54965"
"23.99100","0.01599","177.22421"
"24.09100","0.01606","178.00789"
"24.19100","0.01613","178.66903"
"24.29100","0.01620","179.07692"
"24.39100","0.01626","179.49087"
"24.49100","0.01633","180.44351"
"24.59100","0.01640","181.15159"
"24.69100","0.01646","181.49439"
"24.79100","0.01653","181.98050"
"24.89100","0.01659","182.49679"
"24.99100","0.01666","183.30727"
"25.09100","0.01674","184.07048"
"25.19100","0.01680","184.40901"
"25.29100","0.01685","184.67942"
"25.39100","0.01692","185.27640"
"25.49100","0.01700","186.36912"
"25.59100","0.01707","187.14853"
"25.69100","0.01713","187.39826"
"25.79100","0.01719","187.76998"
"25.89100","0.01726","188.32134"
"25.99100","0.01733","189.14051"
"26.09100","0.01740","189.86762"
"26.19100","0.01746","190.29506"
"26.29100","0.01752","190.53333"
"26.39100","0.01759","191.62915"
"26.49100","0.01767","192.27283"
"26.59100","0.01773","192.79724"
"26.69100","0.01780","193.15140"
"26.79100","0.01786","193.74449"
"26.89100","0.01793","194.41322"
"26.99100","0.01800","195.21230"
"27.09100","0.01806","195.62129"
"27.19100","0.01812","195.96782"
"27.29100","0.01818","196.42195"
"27.39100","0.01826","197.45430"
"27.49100","0.01834","198.46498"
"27.59100","0.01840","198.60314"
"27.69100","0.01846","199.15222"
"27.79100","0.01852","199.54059"
"27.89100","0.01859","200.33097"
"27.99100","0.01867","201.08878"
"28.09100","0.01873","201.71530"
"28.19100","0.01879","201.81748"
"28.29100","0.01886","202.80613"
"28.39100","0.01893","203.62645"
"28.49100","0.01900","204.32829"
"28.59100","0.01906","204.58057"
"28.69100","0.01913","205.21157"
"28.79100","0.01919","205.77725"
"28.89100","0.01927","206.79644"
"28.99100","0.01933","207.20592"
"29.09100","0.01939","207.56506"
"29.19100","0.01945","207.98537"
"29.29100","0.01952","208.92943"
"29.39100","0.01960","209.86989"
"29.49100","0.01967","210.48076"
"29.59100","0.01973","210.71907"
"29.69100","0.01979","211.29760"
"29.79100","0.01986","211.99405"
"29.89100","0.01993","212.74331"
"29.99100","0.02000","213.41107"
"30.09100","0.02006","213.77851"
"30.19100","0.02012","214.46150"
"30.29100","0.02020","215.42838"
"30.39100","0.02027","216.20639"
"30.49100","0.02033","216.34430"
"30.59100","0.02039","217.01678"
"30.69100","0.02046","217.70534"
"30.79100","0.02053","218.45730"
"30.89100","0.02060","219.25447"
"30.99100","0.02066","219.50378"
"31.09100","0.02072","219.89430"
"31.19100","0.02079","220.82253"
"31.29100","0.02086","221.89641"
"31.39100","0.02094","222.61805"
"31.49100","0.02100","222.88214"
"31.59100","0.02106","223.45342"
"31.69100","0.02112","223.98133"
"31.79100","0.02119","224.91872"
"31.89100","0.02126","225.58435"
"31.99100","0.02132","226.06954"
"32.09100","0.02139","226.55361"
"32.19100","0.02146","227.70132"
"32.29100","0.02154","228.44154"
"32.39100","0.02160","228.88929"
"32.49100","0.02166","229.34736"
"32.59100","0.02172","229.96369"
"32.69100","0.02180","230.91024"
"32.79100","0.02187","231.73354"
"32.89100","0.02193","232.04093"
"32.99100","0.02199","232.49499"
"33.09100","0.02205","233.22908"
"33.19100","0.02213","234.35803"
"33.29100","0.02221","235.26907"
"33.39100","0.02227","235.60403"
"33.49100","0.02233","236.05162"
"33.59100","0.02239","236.62967"
"33.69100","0.02246","237.66900"
"33.79100","0.02253","238.44609"
"33.89100","0.02259","238.90989"
"33.99100","0.02266","239.34757"
"34.09100","0.02273","240.42071"
"34.19100","0.02280","241.42055"
"34.29100","0.02287","241.84690"
"34.39100","0.02293","242.29857"
"34.49100","0.02299","243.01916"
"34.59100","0.02306","243.90522"
"34.69100","0.02314","245.06906"
"34.79100","0.02320","245.27384"
"34.89100","0.02326","245.84168"
"34.99100","0.02332","246.42302"
"35.09100","0.02339","247.59827"
"35.19100","0.02347","248.70319"
"35.29100","0.02354","249.21529"
"35.39100","0.02360","249.56055"
"35.49100","0.02366","250.29996"
"35.59100","0.02372","251.09851"
"35.69100","0.02380","252.06223"
"35.79100","0.02386","252.70743"
"35.89100","0.02392","253.07683"
"35.99100","0.02399","254.22659"
"36.09100","0.02407","255.22882"
"36.19100","0.02413","255.86763"
"36.29100","0.02420","256.36582"
"36.39100","0.02426","256.98097"
"36.49100","0.02433","257.97590"
"36.59100","0.02440","259.17555"
"36.69100","0.02447","259.57950"
"36.79100","0.02452","260.04243"
"36.89100","0.02459","260.66079"
"36.99100","0.02466","261.73988"
"37.09100","0.02473","263.01703"
"37.19100","0.02480","263.72933"
"37.29100","0.02486","264.06462"
"37.39100","0.02493","264.82338"
"37.49100","0.02499","265.62911"
"37.59100","0.02506","266.65755"
"37.69100","0.02513","267.37251"
"37.79100","0.02519","267.86126"
"37.89100","0.02526","268.77581"
"37.99100","0.02533","269.87439"
"38.09100","0.02540","270.76182"
"38.19100","0.02546","271.20603"
"38.29100","0.02552","271.77519"
"38.39100","0.02559","272.78315"
"38.49100","0.02567","273.98379"
"38.59100","0.02573","274.62128"
"38.69100","0.02580","275.02446"
"38.79100","0.02585","275.56006"
"38.89100","0.02592","276.61220"
"38.99100","0.02600","277.97527"
"39.09100","0.02607","278.82948"
"39.19100","0.02613","279.14427"
"39.29100","0.02620","279.83747"
"39.39100","0.02626","280.60737"
"39.49100","0.02633","281.62041"
"39.59100","0.02639","282.43838"
"39.69100","0.02645","283.03002"
"39.79100","0.02652","283.80195"
"39.89100","0.02660","284.95009"
"39.99100","0.02667","286.04375"
"40.09100","0.02673","286.24677"
"40.19100","0.02679","287.27032"
"40.29100","0.02686","287.81179"
"40.39100","0.02693","288.97036"
"40.49100","0.02700","290.26581"
"40.59100","0.02706","290.27728"
"40.69100","0.02712","290.89504"
"40.79100","0.02718","291.94084"
"40.89100","0.02726","293.27523"
"40.99100","0.02734","294.33369"
"41.09100","0.02740","294.99766"
"41.19100","0.02746","295.20768"
"41.29100","0.02753","296.31814"
"41.39100","0.02759","297.19918"
"41.49100","0.02766","298.16818"
"41.59100","0.02772","298.80152"
"41.69100","0.02779","299.69650"
"41.79100","0.02786","300.59900"
"41.89100","0.02793","301.95787"
"41.99100","0.02800","302.56995"
"42.09100","0.02806","303.16293"
"42.19100","0.02812","303.80023"
"42.29100","0.02820","305.20380"
"42.39100","0.02827","306.15155"
"42.49100","0.02833","306.67647"
"42.59100","0.02839","307.23630"
"42.69100","0.02845","307.94292"
"42.79100","0.02853","309.42701"
"42.89100","0.02861","310.69963"
"42.99100","0.02867","311.17295"
"43.09100","0.02873","311.76423"
"43.19100","0.02879","312.51857"
"43.29100","0.02886","313.51734"
"43.39100","0.02893","314.58024"
"43.49100","0.02899","315.25892"
"43.59100","0.02906","316.01713"
"43.69100","0.02913","317.26236"
"43.79100","0.02920","318.35339"
"43.89100","0.02927","319.10836"
"43.99100","0.02933","319.81070"
"44.09100","0.02939","320.44218"
"44.19100","0.02946","321.62256"
"44.29100","0.02954","322.88610"
"44.39100","0.02960","323.50841"
"44.49100","0.02966","323.97746"
"44.59100","0.02971","324.74791"
"44.69100","0.02979","326.11720"
"44.79100","0.02987","327.66916"
"44.89100","0.02994","328.21957"
"44.99100","0.03000","328.69405"
"45.09100","0.03006","329.50095"
"45.19100","0.03012","330.48641"
"45.29100","0.03020","331.59152"
"45.39100","0.03026","332.46644"
"45.49100","0.03032","333.19262"
"45.59100","0.03039","334.23505"
"45.69100","0.03047","335.55465"
"45.79100","0.03053","336.40079"
"45.89100","0.03060","336.98287"
"45.99100","0.03066","337.59750"
"46.09100","0.03073","338.89709"
"46.19100","0.03080","340.11389"
"46.29100","0.03087","340.94535"
"46.39100","0.03092","341.38552"
"46.49100","0.03099","342.05336"
"46.59100","0.03106","343.36075"
"46.69100","0.03114","345.01353"
"46.79100","0.03120","345.74496"
"46.89100","0.03126","346.14702"
"46.99100","0.03132","346.96689"
"47.09100","0.03139","347.91862"
"47.19100","0.03146","349.05128"
"47.29100","0.03153","349.99303"
"47.39100","0.03159","350.74767"
"47.49100","0.03166","351.79792"
"47.59100","0.03173","353.03497"
"47.69100","0.03180","354.08865"
"47.79100","0.03186","354.73103"
"47.89100","0.03192","355.40502"
"47.99100","0.03199","356.43046"
"48.09100","0.03207","357.83373"
"48.19100","0.03213","358.83736"
"48.29100","0.03220","359.27743"
"48.39100","0.03225","359.87765"
"48.49100","0.03232","361.02639"
"48.59100","0.03240","362.77588"
"48.69100","0.03247","363.90582"
"48.79100","0.03253","364.24257"
"48.89100","0.03259","365.02553"
"48.99100","0.03266","365.95287"
"49.09100","0.03273","367.18742"
"49.19100","0.03280","368.32824"
"49.29100","0.03286","369.11800"
"49.39100","0.03292","369.87374"
"49.49100","0.03299","371.04636"
"49.59100","0.03307","372.28843"
"49.69100","0.03313","373.19634"
"49.79100","0.03319","373.81761"
"49.89100","0.03326","374.74141"
"49.99100","0.03333","376.23450"
"50.09100","0.03340","377.37131"
"50.19100","0.03346","377.89247"
"50.29100","0.03352","378.43067"
"50.39100","0.03358","379.42450"
"50.49100","0.03366","381.14545"
"50.59100","0.03374","382.50105"
"50.69100","0.03380","382.95643"
"50.79100","0.03386","383.70923"
"50.89100","0.03392","384.65062"
"50.99100","0.03399","385.79676"
"51.09100","0.03406","386.93823"
"51.19100","0.03412","387.85700"
"51.29100","0.03419","388.52583"
"51.39100","0.03426","389.91859"
"51.49100","0.03433","391.23451"
"51.59100","0.03440","392.02711"
"51.69100","0.03446","392.78054"
"51.79100","0.03452","393.60519"
"51.89100","0.03460","395.00426"
"51.99100","0.03467","396.40015"
"52.09100","0.03473","396.95902"
"52.19100","0.03479","397.61048"
"52.29100","0.03485","398.37513"
"52.39100","0.03493","400.05547"
"52.49100","0.03501","401.68582"
"52.59100","0.03507","402.27501"
"52.69100","0.03513","402.91882"
"52.79100","0.03519","403.80839"
"52.89100","0.03526","404.95966"
"52.99100","0.03533","406.25843"
"53.09100","0.03540","407.19559"
"53.19100","0.03545","407.80053"
"53.29100","0.03552","409.04941"
"53.39100","0.03560","410.54020"
"53.49100","0.03567","411.53417"
"53.59100","0.03572","412.19976"
"53.69100","0.03579","412.99710"
"53.79100","0.03586","414.44848"
"53.89100","0.03594","415.87313"
"53.99100","0.03600","416.51078"
"54.09100","0.03606","417.09715"
"54.19100","0.03612","417.93571"
"54.29100","0.03619","419.46403"
"54.39100","0.03627","421.16503"
"54.49100","0.03634","422.03084"
"54.59100","0.03640","422.60241"
"54.69100","0.03646","423.48609"
"54.79100","0.03653","424.55069"
"54.89100","0.03660","425.85929"
"54.99100","0.03666","426.90460"
"55.09100","0.03672","427.57856"
"55.19100","0.03679","428.68726"
"55.29100","0.03686","430.23538"
"55.39100","0.03694","431.50602"
"55.49100","0.03700","432.17109"
"55.59100","0.03706","432.88989"
"55.69100","0.03713","434.20356"
"55.79100","0.03720","435.70642"
"55.89100","0.03727","436.65758"
"55.99100","0.03732","437.25289"
"56.09100","0.03738","437.90698"
"56.19100","0.03746","439.50693"
"56.29100","0.03754","441.28751"
"56.39100","0.03760","442.35892"
"56.49100","0.03766","442.94460"
"56.59100","0.03773","443.88506"
"56.69100","0.03779","444.88476"
"56.79100","0.03786","446.18325"
"56.89100","0.03793","447.40584"
"56.99100","0.03799","448.17805"
"57.09100","0.03805","449.12652"
"57.19100","0.03813","450.75729"
"57.29100","0.03820","452.07167"
"57.39100","0.03826","452.79566"
"57.49100","0.03833","453.56205"
"57.59100","0.03839","454.62838"
"57.69100","0.03847","456.18733"
"57.79100","0.03854","457.40081"
"57.89100","0.03859","457.98336"
"57.99100","0.03865","458.69799"
"58.09100","0.03872","459.92467"
"58.19100","0.03880","461.73206"
"58.29100","0.03887","463.08964"
"58.39100","0.03893","463.66533"
"58.49100","0.03899","464.44014"
"58.59100","0.03906","465.38093"
"58.69100","0.03913","466.83093"
"58.79100","0.03920","468.05410"
"58.89100","0.03925","468.83885"
"58.99100","0.03932","469.78462"
"59.09100","0.03940","471.41405"
"59.19100","0.03947","472.79704"
"59.29100","0.03953","473.57965"
"59.39100","0.03959","474.44288"
"59.49100","0.03966","475.41445"
"59.59100","0.03973","476.76138"
"59.69100","0.03980","478.18746"
"59.79100","0.03986","478.87802"
"59.89100","0.03992","479.54339"
"59.99100","0.03998","480.56662"
"60.09100","0.04006","482.46426"
"60.19100","0.04014","484.14578"
"60.29100","0.04020","484.66603"
"60.39100","0.04026","485.40259"
"60.49100","0.04032","486.29754"
"60.59100","0.04039","487.75518"
"60.69100","0.04046","489.01742"
"60.79100","0.04052","489.96199"
"60.89100","0.04059","490.74262"
"60.99100","0.04066","492.22567"
"61.09100","0.04074","493.83781"
"61.19100","0.04080","494.64505"
"61.29100","0.04086","495.45428"
"61.39100","0.04092","496.32201"
"61.49100","0.04100","497.85912"
"61.59100","0.04107","499.35507"
"61.69100","0.04113","500.09958"
"61.79100","0.04119","500.77445"
"61.89100","0.04125","501.66704"
"61.99100","0.04133","503.25640"
"62.09100","0.04141","505.32458"
"62.19100","0.04147","505.93561"
"62.29100","0.04153","506.60631"
"62.39100","0.04159","507.46646"
"62.49100","0.04166","508.87240"
"62.59100","0.04173","510.20802"
"62.69100","0.04180","511.30474"
"62.79100","0.04185","512.03624"
"62.89100","0.04192","513.39673"
"62.99100","0.04200","514.98988"
"63.09100","0.04207","516.17369"
"63.19100","0.04213","516.90322"
"63.29100","0.04219","517.78418"
"63.39100","0.04226","519.07371"
"63.49100","0.04234","520.73376"
"63.59100","0.04240","521.64600"
"63.69100","0.04245","522.32229"
"63.79100","0.04251","522.91055"
"63.89100","0.04259","524.80869"
"63.99100","0.04267","526.63477"
"64.09100","0.04274","527.60064"
"64.19100","0.04279","528.14718"
"64.29100","0.04286","528.98939"
"64.39100","0.04293","530.44966"
"64.49100","0.04300","531.82651"
"64.59100","0.04306","532.93310"
"64.69100","0.04312","533.52207"
"64.79100","0.04319","534.88322"
"64.89100","0.04327","536.61446"
"64.99100","0.04334","537.81111"
"65.09100","0.04340","538.50371"
"65.19100","0.04346","539.36974"
"65.29100","0.04353","540.57545"
"65.39100","0.04360","542.16113"
"65.49100","0.04367","543.36943"
"65.59100","0.04373","544.00724"
"65.69100","0.04378","544.61691"
"65.79100","0.04386","546.21582"
"65.89100","0.04393","548.05567"
"65.99100","0.04400","549.43394"
"66.09100","0.04406","549.98351"
"66.19100","0.04412","550.64893"
"66.29100","0.04419","552.02204"
"66.39100","0.04426","553.49971"
"66.49100","0.04433","554.72875"
"66.59100","0.04439","555.46229"
"66.69100","0.04446","556.50565"
"66.79100","0.04453","558.28898"
"66.89100","0.04460","559.65106"
"66.99100","0.04467","560.42543"
"67.09100","0.04473","561.26830"
"67.19100","0.04479","562.42193"
"67.29100","0.04486","563.91743"
"67.39100","0.04494","565.30416"
"67.49100","0.04499","565.98029"
"67.59100","0.04505","566.69000"
"67.69100","0.04512","567.95461"
"67.79100","0.04520","570.01768"
"67.89100","0.04527","571.49727"
"67.99100","0.04534","572.23311"
"68.09100","0.04539","572.94064"
"68.19100","0.04546","573.97335"
"68.29100","0.04553","575.48664"
"68.39100","0.04560","576.85289"
"68.49100","0.04566","577.65844"
"68.59100","0.04572","578.42260"
"68.69100","0.04580","580.29495"
