Material,Copper
Geometry,Circular
Length,"2.00000",in
Diameter,"0.12500",in

Time,Extension,Load
(s),(in),(lbf)
"0.00000","0.00000","0.43574"
"0.10000","0.00011","1.46448"
"0.17700","0.00042","7.14725"
"0.23600","0.00057","12.80534"
"0.28700","0.00074","18.54042"
"0.33500","0.00084","24.18153"
"0.39000","0.00098","29.87098"
"0.44200","0.00110","35.55152"
"0.49500","0.00124","41.25970"
"0.53900","0.00136","47.00221"
"0.59000","0.00147","52.64400"
"0.64000","0.00161","58.30951"
"0.68900","0.00171","63.98555"
"0.75100","0.00187","69.70578"
"0.79400","0.00200","75.45351"
"0.84100","0.00211","81.16004"
"0.89900","0.00225","86.78551"
"0.95600","0.00238","92.48542"
"1.01400","0.00254","98.12353"
"1.06300","0.00266","103.75415"
"1.13000","0.00283","109.45722"
"1.17900","0.00295","115.13012"
"1.24800","0.00311","120.81681"
"1.29700","0.00326","126.45916"
"1.34500","0.00337","132.10130"
"1.41100","0.00353","137.80090"
"1.47200","0.00367","143.43247"
"1.53200","0.00383","149.08289"
"1.58200","0.00396","154.72727"
"1.64500","0.00412","160.38514"
"1.69900","0.00425","166.02247"
"1.77400","0.00443","171.65542"
"1.82200","0.00457","177.29066"
"1.88400","0.00472","182.91643"
"1.95500","0.00488","188.61078"
"2.02500","0.00506","194.23192"
"2.07800","0.00520","199.85549"
"2.14500","0.00537","205.50541"
"2.20400","0.00552","211.13399"
"2.28400","0.00570","216.82692"
"2.33500","0.00586","222.53933"
"2.40400","0.00601","228.18377"
"2.47500","0.00618","233.81753"
"2.54700","0.00637","239.44005"
"2.60400","0.00652","245.11138"
"2.67700","0.00671","250.77671"
"2.75200","0.00686","256.43377"
"2.82600","0.00708","262.08914"
"2.88300","0.00722","267.73681"
"2.96600","0.00742","273.39251"
"3.04700","0.00761","279.03233"
"3.10900","0.00778","284.72547"
"3.18900","0.00798","290.38771"
"3.26700","0.00815","296.04415"
"3.34400","0.00838","301.69972"
"3.41500","0.00854","307.35172"
"3.50000","0.00875","312.99223"
"3.58100","0.00896","318.62230"
"3.65400","0.00914","324.27488"
"3.73300","0.00934","329.92592"
"3.83200","0.00958","335.62411"
"3.89400","0.00975","341.25558"
"3.98800","0.00997","346.90838"
"4.07800","0.01020","352.58648"
"4.15100","0.01038","358.21384"
"4.24000","0.01061","363.90401"
"4.34000","0.01085","369.17547"
"4.40500","0.01103","374.81833"
"4.50500","0.01126","380.33359"
"4.59900","0.01151","385.99519"
"4.68200","0.01171","391.61605"
"4.77600","0.01194","397.24714"
"4.87600","0.01221","402.69917"
"4.96400","0.01242","408.32521"
"5.06400","0.01265","413.58025"
"5.15000","0.01289","419.26787"
"5.25000","0.01314","424.79778"
"5.35000","0.01337","429.47967"
"5.43000","0.01359","435.15551"
"5.53000","0.01383","440.05526"
"5.63000","0.01409","445.24892"
"5.73000","0.01433","450.69749"
"5.83000","0.01456","455.40563"
"5.92800","0.01484","461.06894"
"6.02800","0.01507","465.38867"
"6.12800","0.01532","469.98517"
"6.22800","0.01558","475.29469"
"6.32800","0.01581","479.83791"
"6.42800","0.01609","484.58442"
"6.52800","0.01632","488.72845"
"6.62800","0.01657","492.93056"
"6.72800","0.01682","497.85506"
"6.82800","0.01707","502.11759"
"6.92800","0.01733","505.82694"
"7.02800","0.01758","510.14485"
"7.12800","0.01781","513.57291"
"7.22800","0.01807","518.27809"
"7.32800","0.01833","522.16840"
"7.42800","0.01858","524.66610"
"7.52800","0.01883","528.45273"
"7.62800","0.01906","531.20730"
"7.72800","0.01932","534.98805"
"7.82800","0.01958","538.02763"
"7.92800","0.01982","539.99641"
"8.02800","0.02008","543.92717"
"8.12800","0.02031","546.32246"
"8.22800","0.02058","550.02862"
"8.32800","0.02084","552.80306"
"8.42800","0.02106","554.72562"
"8.52800","0.02133","558.70303"
"8.62800","0.02156","560.86380"
"8.72800","0.02183","564.08785"
"8.82800","0.02208","566.57875"
"8.92800","0.02230","568.47514"
"9.02800","0.02259","572.49047"
"9.12800","0.02281","574.31128"
"9.22800","0.02308","577.20141"
"9.32800","0.02333","579.59099"
"9.42800","0.02355","581.58359"
"9.52800","0.02384","585.41100"
"9.62800","0.02407","586.92972"
"9.72800","0.02433","589.44927"
"9.82800","0.02458","591.63902"
"9.92800","0.02481","593.94594"
"10.02800","0.02510","597.23443"
"10.12800","0.02532","598.46649"
"10.22800","0.02557","600.69982"
"10.32800","0.02582","602.99961"
"10.42800","0.02606","605.24056"
"10.52800","0.02635","607.79167"
"10.62800","0.02658","609.13015"
"10.72800","0.02682","611.11798"
"10.82800","0.02707","613.15761"
"10.92800","0.02732","615.53111"
"11.02800","0.02759","617.18518"
"11.12800","0.02783","618.76269"
"11.22800","0.02806","620.23778"
"11.32800","0.02832","622.55283"
"11.42800","0.02858","624.31776"
"11.52800","0.02883","625.45152"
"11.62800","0.02908","627.12507"
"11.72800","0.02931","628.30241"
"11.82800","0.02957","630.41905"
"11.92800","0.02984","631.96577"
"12.02800","0.03007","632.48147"
"12.12800","0.03033","634.45008"
"12.22800","0.03056","635.27067"
"12.32800","0.03083","637.18571"
"12.42800","0.03109","638.21080"
"12.52800","0.03131","638.52880"
"12.62800","0.03158","640.50735"
"12.72800","0.03181","641.03068"
"12.82800","0.03208","642.64468"
"12.92800","0.03233","643.27131"
"13.02800","0.03256","643.56181"
"13.12800","0.03283","645.59190"
"13.22800","0.03307","645.86813"
"13.32800","0.03334","647.00332"
"13.42800","0.03358","647.56880"
"13.52800","0.03380","647.68384"
"13.62800","0.03409","649.67446"
"13.72800","0.03432","649.56277"
"13.82800","0.03458","650.37172"
"13.92800","0.03483","650.80861"
"14.02800","0.03505","651.22562"
"14.12800","0.03534","652.76855"
"14.22800","0.03557","652.53123"
"14.32800","0.03583","653.12865"
"14.42800","0.03608","653.71114"
"14.52800","0.03631","653.86899"
"14.62800","0.03659","655.08557"
"14.72800","0.03683","654.86027"
"14.82800","0.03707","655.19721"
"14.92800","0.03733","655.86362"
"15.02800","0.03756","656.11302"
"15.12800","0.03784","656.79431"
"15.22800","0.03808","656.65375"
"15.32800","0.03832","656.79211"
"15.42800","0.03858","657.59892"
"15.52800","0.03882","657.62812"
"15.62800","0.03908","657.81555"
"15.72800","0.03932","657.98114"
"15.82800","0.03956","657.96594"
"15.92800","0.03983","658.87286"
"16.02800","0.04008","658.92681"
"16.12800","0.04032","658.60815"
"16.22800","0.04058","659.09778"
"16.32800","0.04081","658.96545"
"16.42800","0.04109","659.83587"
"16.52800","0.04134","659.60201"
"16.62800","0.04156","659.08581"
"16.72800","0.04183","660.00772"
"16.82800","0.04206","659.67725"
"16.92800","0.04234","660.35651"
"17.02800","0.04259","660.18033"
"17.12800","0.04281","659.54498"
"17.22800","0.04308","660.56211"
"17.32800","0.04331","660.20245"
"17.42800","0.04359","660.65421"
"17.52800","0.04384","660.35338"
"17.62800","0.04405","659.87709"
"17.72800","0.04434","660.98752"
"17.82800","0.04457","660.44800"
"17.92800","0.04483","660.66474"
"18.02800","0.04508","660.49756"
"18.12800","0.04531","660.26046"
"18.22800","0.04559","661.11546"
"18.32800","0.04583","660.57237"
"18.42800","0.04607","660.49131"
"18.52800","0.04632","660.45925"
"18.62800","0.04656","660.48565"
"18.72800","0.04684","661.17616"
"18.82800","0.04708","660.47177"
"18.92800","0.04732","660.25184"
"19.02800","0.04757","660.67413"
"19.12800","0.04782","660.65936"
"19.22800","0.04809","660.77709"
"19.32800","0.04833","660.46485"
"19.42800","0.04856","660.17912"
"19.52800","0.04882","660.62737"
"19.62800","0.04908","660.70832"
"19.72800","0.04933","660.39795"
"19.82800","0.04958","660.33137"
"19.92800","0.04981","659.94800"
"20.02800","0.05007","660.63823"
"20.12800","0.05034","660.67320"
"20.22800","0.05058","660.03658"
"20.32800","0.05083","660.15859"
"20.42800","0.05106","659.86792"
"20.52800","0.05133","660.52671"
"20.62800","0.05159","660.36793"
"20.72800","0.05182","659.57989"
"20.82800","0.05208","660.16019"
"20.92800","0.05231","659.65234"
"21.02800","0.05259","660.31935"
"21.12800","0.05284","659.97956"
"21.22800","0.05306","659.16567"
"21.32800","0.05334","660.13659"
"21.42800","0.05357","659.58071"
"21.52800","0.05383","659.76062"
"21.62800","0.05408","659.52111"
"21.72800","0.05431","659.03779"
"21.82800","0.05459","660.01359"
"21.92800","0.05482","659.29679"
"22.02800","0.05508","659.43834"
"22.12800","0.05533","659.23515"
"22.22800","0.05555","658.81808"
"22.32800","0.05584","659.79086"
"22.42800","0.05607","658.99915"
"22.52800","0.05632","658.88603"
"22.62800","0.05657","658.87242"
"22.72800","0.05681","658.79624"
"22.82800","0.05709","659.42204"
"22.92800","0.05733","658.62829"
"23.02800","0.05757","658.47961"
"23.12800","0.05782","658.72774"
"23.22800","0.05806","658.65266"
"23.32800","0.05834","658.99454"
"23.42800","0.05858","658.28811"
"23.52800","0.05881","658.08493"
"23.62800","0.05907","658.53213"
"23.72800","0.05933","658.50990"
"23.82800","0.05959","658.36583"
"23.92800","0.05983","658.03592"
"24.02800","0.06006","657.81506"
"24.12800","0.06033","658.48241"
"24.22800","0.06058","658.11089"
"24.32800","0.06082","657.75019"
"24.42800","0.06108","657.82055"
"24.52800","0.06131","657.56204"
"24.62800","0.06158","658.19492"
"24.72800","0.06184","657.95315"
"24.82800","0.06206","657.16528"
"24.92800","0.06232","657.69245"
"25.02800","0.06256","657.44695"
"25.12800","0.06283","657.88806"
"25.22800","0.06309","657.52285"
"25.32800","0.06331","656.79294"
"25.42800","0.06358","657.53668"
"25.52800","0.06382","657.16023"
"25.62800","0.06409","657.52038"
"25.72800","0.06433","657.08010"
"25.82800","0.06456","656.46615"
"25.92800","0.06483","657.47796"
"26.02800","0.06507","656.92883"
"26.12800","0.06534","657.13432"
"26.22800","0.06558","656.78575"
"26.32800","0.06580","656.16681"
"26.42800","0.06609","657.30342"
"26.52800","0.06633","656.57598"
"26.62800","0.06658","656.53256"
"26.72800","0.06683","656.50666"
"26.82800","0.06706","656.17060"
"26.92800","0.06734","656.82175"
"27.02800","0.06758","656.30737"
"27.12800","0.06782","656.12449"
"27.22800","0.06808","656.29326"
"27.32800","0.06831","655.98163"
"27.42800","0.06859","656.39837"
"27.52800","0.06882","655.84173"
"27.62800","0.06906","655.67433"
"27.72800","0.06933","656.12488"
"27.82800","0.06957","655.88470"
"27.92800","0.06983","655.93607"
"28.02800","0.07008","655.55879"
"28.12800","0.07031","655.42432"
"28.22800","0.07058","655.90073"
"28.32800","0.07083","655.75358"
"28.42800","0.07107","655.21186"
"28.52800","0.07133","655.48898"
"28.62800","0.07156","655.01411"
"28.72800","0.07183","655.70073"
"28.82800","0.07209","655.56703"
"28.92800","0.07232","654.74068"
"29.02800","0.07258","655.30863"
"29.12800","0.07281","654.84435"
"29.22800","0.07308","655.36110"
"29.32800","0.07334","655.12136"
"29.42800","0.07356","654.24759"
"29.52800","0.07383","655.20561"
"29.62800","0.07406","654.53771"
"29.72800","0.07433","655.00621"
"29.82800","0.07459","654.69792"
"29.92800","0.07480","654.04413"
"30.02800","0.07509","655.04748"
"30.12800","0.07532","654.30023"
"30.22800","0.07558","654.50676"
"30.32800","0.07583","654.26614"
"30.42800","0.07605","653.80511"
"30.52800","0.07634","654.86033"
"30.62800","0.07657","653.99649"
"30.72800","0.07682","654.11263"
"30.82800","0.07707","653.96032"
"30.92800","0.07731","653.69451"
"31.02800","0.07760","654.61345"
"31.12800","0.07782","653.63299"
"31.22800","0.07808","653.66367"
"31.32800","0.07832","653.57832"
"31.42800","0.07856","653.63118"
"31.52800","0.07885","654.11636"
"31.62800","0.07907","653.30725"
"31.72800","0.07932","653.22541"
"31.82800","0.07957","653.53184"
"31.92800","0.07982","653.61021"
"32.02800","0.08009","653.52690"
"32.12800","0.08033","653.05302"
"32.22800","0.08057","652.96553"
"32.32800","0.08082","653.23935"
"32.42800","0.08108","653.45829"
"32.52800","0.08133","652.94045"
"32.62800","0.08158","652.82267"
"32.72800","0.08181","652.52903"
"32.82800","0.08208","653.18403"
"32.92800","0.08234","653.01811"
"33.02800","0.08257","652.38704"
"33.12800","0.08283","652.70774"
"33.22800","0.08306","652.30318"
"33.32800","0.08333","652.84577"
"33.42800","0.08359","652.67173"
"33.52800","0.08381","651.83935"
"33.62800","0.08408","652.58683"
"33.72800","0.08431","652.07146"
"33.82800","0.08458","652.54259"
"33.92800","0.08484","652.26295"
"34.02800","0.08506","651.40844"
"34.12800","0.08534","652.44506"
"34.22800","0.08557","651.74593"
"34.32800","0.08583","652.02129"
"34.42800","0.08608","651.69341"
"34.52800","0.08630","651.24653"
"34.62800","0.08659","652.24286"
"34.72800","0.08682","651.41284"
"34.82800","0.08708","651.58929"
"34.92800","0.08733","651.44407"
"35.02800","0.08755","650.91377"
"35.12800","0.08785","651.99204"
"35.22800","0.08808","651.02584"
"35.32800","0.08832","650.92930"
"35.42800","0.08857","650.91289"
"35.52800","0.08881","650.87716"
"35.62800","0.08909","651.39050"
"35.72800","0.08932","650.59922"
"35.82800","0.08957","650.56607"
"35.92800","0.08983","650.79060"
"36.02800","0.09007","650.56722"
"36.12800","0.09034","650.79747"
"36.22800","0.09058","650.23237"
"36.32800","0.09081","650.02831"
"36.42800","0.09108","650.42359"
"36.52800","0.09133","650.29269"
"36.62800","0.09158","650.07320"
"36.72800","0.09182","649.83050"
"36.82800","0.09207","649.65685"
"36.92800","0.09234","650.18747"
"37.02800","0.09258","649.78934"
"37.12800","0.09282","649.28374"
"37.22800","0.09308","649.54751"
"37.32800","0.09331","649.09543"
"37.42800","0.09358","649.73714"
"37.52800","0.09384","649.33928"
"37.62800","0.09406","648.58308"
"37.72800","0.09432","649.12556"
"37.82800","0.09456","648.70969"
"37.92800","0.09484","649.16881"
"38.02800","0.09509","648.58516"
"38.12800","0.09531","647.80376"
"38.22800","0.09558","648.74510"
"38.32800","0.09582","648.01578"
"38.42800","0.09609","648.29696"
"38.52800","0.09633","647.84531"
"38.62800","0.09655","647.08362"
"38.72800","0.09684","648.11798"
"38.82800","0.09707","647.26375"
"38.92800","0.09734","647.33636"
"39.02800","0.09758","646.82840"
"39.12800","0.09781","646.35145"
"39.22800","0.09809","647.10349"
"39.32800","0.09832","646.24470"
"39.42800","0.09858","646.06473"
"39.52800","0.09883","645.79420"
"39.62800","0.09906","645.53367"
"39.72800","0.09934","645.84475"
"39.82800","0.09958","645.01950"
"39.92800","0.09982","644.62543"
"40.02800","0.10007","644.50161"
"40.12800","0.10032","644.28882"
"40.22800","0.10059","644.24184"
"40.32800","0.10083","643.36005"
"40.42800","0.10106","642.77641"
"40.52800","0.10132","643.07613"
"40.62800","0.10158","642.76060"
"40.72800","0.10183","641.99408"
"40.82800","0.10208","641.55922"
"40.92800","0.10231","640.91273"
"41.02800","0.10258","641.16691"
"41.12800","0.10283","640.64802"
"41.22800","0.10307","639.48051"
"41.32800","0.10333","639.43660"
"41.42800","0.10356","638.49466"
"41.52800","0.10383","638.84039"
"41.62800","0.10409","638.13193"
"41.72800","0.10432","636.69674"
"41.82800","0.10458","636.84965"
"41.92800","0.10481","635.88845"
"42.02800","0.10508","636.11178"
"42.12800","0.10534","635.02714"
"42.22800","0.10556","633.58778"
"42.32800","0.10584","634.17642"
"42.42800","0.10607","632.71539"
"42.52800","0.10633","632.79277"
"42.62800","0.10658","631.68272"
"42.72800","0.10680","630.43914"
"42.82800","0.10709","631.12652"
"42.92800","0.10733","629.48892"
"43.02800","0.10758","629.08738"
"43.12800","0.10783","628.09242"
"43.22800","0.10806","627.13923"
"43.32800","0.10834","627.61048"
"43.42800","0.10858","625.86590"
"43.52800","0.10882","625.28110"
"43.62800","0.10907","624.49570"
"43.72800","0.10931","623.64559"
"43.82800","0.10959","623.76178"
"43.92800","0.10983","622.02039"
"44.02800","0.11007","621.23734"
"44.12800","0.11032","620.60348"
"44.22800","0.11057","619.89650"
"44.32800","0.11085","619.55896"
"44.42800","0.11108","617.88804"
"44.52800","0.11131","617.01142"
"44.62800","0.11157","616.84929"
"44.72800","0.11182","615.93243"
"44.82800","0.11209","615.11690"
"44.92800","0.11233","613.65723"
"45.02800","0.11256","612.77100"
"45.12800","0.11283","612.60827"
"45.22800","0.11308","611.64224"
"45.32800","0.11333","610.29959"
"45.42800","0.11357","609.35277"
"45.52800","0.11381","608.35040"
"45.62800","0.11409","608.37526"
"45.72800","0.11433","606.89765"
"45.82800","0.11456","605.45977"
"45.92800","0.11483","605.01142"
"46.02800","0.11506","603.88435"
"46.12800","0.11533","603.58150"
"46.22800","0.11558","602.21300"
"46.32800","0.11581","600.54801"
"46.42800","0.11608","600.56815"
"46.52800","0.11631","599.11677"
"46.62800","0.11659","598.68779"
"46.72800","0.11684","597.21457"
"46.82800","0.11705","595.55364"
"46.92800","0.11733","595.82098"
"47.02800","0.11757","594.19040"
"47.12800","0.11784","593.53716"
"47.22800","0.11808","592.01114"
"47.32800","0.11830","590.57716"
"47.42800","0.11859","590.87694"
"47.52800","0.11883","588.90844"
"47.62800","0.11908","588.14987"
"47.72800","0.11933","586.77571"
"47.82800","0.11955","585.41116"
"47.92800","0.11984","585.59432"
"48.02800","0.12008","583.44754"
"48.12800","0.12032","582.42762"
"48.22800","0.12058","581.42179"
"48.32800","0.12082","580.23787"
"48.42800","0.12108","579.72151"
"48.52800","0.12133","578.00630"
"48.62800","0.12157","576.77962"
"48.72800","0.12183","575.96079"
"48.82800","0.12207","574.69630"
"48.92800","0.12233","573.86589"
"49.02800","0.12257","572.09321"
"49.12800","0.12281","570.94085"
"49.22800","0.12308","570.34496"
"49.32800","0.12333","568.99281"
"49.42800","0.12358","567.62074"
"49.52800","0.12382","566.26349"
"49.62800","0.12406","565.11420"
"49.72800","0.12433","564.41705"
"49.82800","0.12459","563.06392"
"49.92800","0.12482","561.25090"
"50.02800","0.12508","560.40013"
"50.12800","0.12531","558.87092"
"50.22800","0.12559","558.38256"
"50.32800","0.12584","556.80346"
"50.42800","0.12606","554.76591"
"50.52800","0.12633","554.27409"
"50.62800","0.12657","552.67940"
"50.72800","0.12684","551.88143"
"50.82800","0.12708","550.19136"
"50.92800","0.12731","548.25073"
"51.02800","0.12759","548.01961"
"51.12800","0.12782","546.04013"
"51.22800","0.12808","545.23370"
"51.32800","0.12833","543.43798"
"51.42800","0.12856","541.66217"
"51.52800","0.12884","541.48775"
"51.62800","0.12907","539.29120"
"51.72800","0.12933","538.23647"
"51.82800","0.12958","536.53218"
"51.92800","0.12981","534.93250"
"52.02800","0.13009","534.61242"
"52.12800","0.13032","532.24748"
"52.22800","0.13057","531.14259"
"52.32800","0.13082","529.49801"
"52.42800","0.13106","528.07188"
"52.52800","0.13135","527.48961"
"52.62800","0.13158","524.98103"
"52.72800","0.13182","523.72718"
"52.82800","0.13207","522.20270"
"52.92800","0.13232","521.00763"
"53.02800","0.13259","519.90252"
"53.12800","0.13283","517.50531"
"53.22800","0.13306","516.20163"
"53.32800","0.13332","515.00662"
"53.42800","0.13358","513.63477"
"53.52800","0.13383","511.90326"
"53.62800","0.13408","509.92339"
"53.72800","0.13432","508.55373"
"53.82800","0.13457","507.35494"
"53.92800","0.13484","505.94083"
"54.02800","0.13507","503.72139"
"54.12800","0.13533","502.13751"
"54.22800","0.13556","500.56544"
"54.32800","0.13583","499.54793"
"54.42800","0.13609","497.61977"
"54.52800","0.13631","495.41361"
"54.62800","0.13658","494.21602"
"54.72800","0.13682","492.38023"
"54.82800","0.13708","491.22808"
"54.92800","0.13734","489.24426"
"55.02800","0.13756","486.83679"
"55.12800","0.13784","486.03810"
"55.22800","0.13807","483.87547"
"55.32800","0.13833","482.63205"
"55.42800","0.13858","480.46354"
"55.52800","0.13881","478.18779"
"55.62800","0.13909","477.48224"
"55.72800","0.13933","475.10814"
"55.82800","0.13958","473.64831"
"55.92800","0.13983","471.43403"
"56.02800","0.14006","469.47672"
"56.12800","0.14034","468.68078"
"56.22800","0.14057","465.99196"
"56.32800","0.14083","464.43240"
"56.42800","0.14108","462.35001"
"56.52800","0.14131","460.29484"
"56.62800","0.14160","459.40620"
"56.72800","0.14183","456.47408"
"56.82800","0.14207","454.73373"
"56.92800","0.14232","452.76720"
"57.02800","0.14257","450.97943"
"57.12800","0.14284","449.46060"
"57.22800","0.14307","446.65974"
"57.32800","0.14331","444.89527"
"57.42800","0.14358","443.05860"
"57.52800","0.14382","441.02722"
"57.62800","0.14408","439.18517"
"57.72800","0.14432","436.48156"
"57.82800","0.14456","434.54475"
"57.92800","0.14483","432.77716"
"58.02800","0.14508","430.61858"
"58.12800","0.14533","428.36717"
"58.22800","0.14558","425.86609"
"58.32800","0.14581","423.83859"
"58.42800","0.14609","422.06846"
"58.52800","0.14634","419.52699"
"58.62800","0.14656","416.99020"
"58.72800","0.14683","414.74941"
"58.82800","0.14706","412.32435"
"58.92800","0.14733","410.28943"
"59.02800","0.14759","406.84364"
"59.10600","0.14775","401.10703"
"59.13600","0.14783","395.31881"
"59.15300","0.14789","389.59804"
"59.16600","0.14793","383.80336"
"59.17800","0.14797","377.77814"
"59.19000","0.14800","371.96349"
"59.20400","0.14803","365.97855"
"59.21900","0.14807","360.09711"
"59.23400","0.14810","354.15029"
"59.24800","0.14813","348.37370"
"59.26100","0.14817","342.68937"
"59.27400","0.14820","336.95611"
"59.28800","0.14823","331.20227"
"59.30500","0.14827","325.28839"
"59.32600","0.14832","319.58836"
"59.35300","0.14838","313.96366"
"59.38200","0.14846","308.17654"
"59.39800","0.14851","302.29155"
"59.40800","0.14854","296.11435"
"59.41600","0.14856","290.41641"
"59.42400","0.14859","284.76982"
"59.43300","0.14861","279.08121"
"59.44500","0.14864","273.04141"
"59.46200","0.14867","267.18925"
"59.48700","0.14873","261.39400"
"59.51200","0.14880","255.54386"
"59.53300","0.14886","249.69910"
"59.54800","0.14889","243.79510"
"59.55900","0.14892","237.87663"
"59.56800","0.14894","232.03618"
"59.57600","0.14895","225.83390"
"59.58200","0.14897","219.52534"
"59.58600","0.14898","213.62767"
"59.59000","0.14899","206.52620"
"59.59300","0.14899","200.65541"
"59.59600","0.14900","194.51606"
"59.59900","0.14901","188.26275"
"59.60200","0.14902","182.01492"
"59.60500","0.14902","175.85074"
"59.60800","0.14903","169.81807"
"59.61100","0.14904","163.94546"
"59.61400","0.14905","158.24509"
"59.61800","0.14906","150.92667"
"59.62200","0.14907","143.95112"
"59.62600","0.14908","137.32734"
"59.63000","0.14909","131.00691"
"59.63400","0.14910","124.82210"
"59.63800","0.14912","117.58757"
"59.64100","0.14913","109.83818"
"59.64300","0.14914","103.68881"
"59.64500","0.14915","97.03104"
"59.64700","0.14916","90.05400"
"59.64900","0.14916","82.91431"
"59.65100","0.14917","75.74029"
"59.65300","0.14918","68.63891"
"59.65500","0.14919","61.70172"
"59.65700","0.14919","55.00262"
"59.65900","0.14920","48.59923"
"59.66100","0.14921","42.53703"
"59.66300","0.14922","36.84802"
"59.66600","0.14922","29.06062"
"59.66900","0.14923","22.19808"
"59.67200","0.14924","16.26010"
"59.67600","0.14925","9.72464"
